anonymous;buyerCountry;buyerEval;buyerFeedback;buyerGender;buyerHeadPortrait;buyerName;evalDate;image;logistics;skuInfo;thumbnail
False;RU;100;;;https://ae01.alicdn.com/kf/UT8QwNwX8RaXXagOFbXo.jpg_220x220.jpg;Y****a L.;11 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm golden ;
False;RU;100;Товар дошел быстро. Все соответствует описанию. Буду заказывать еще у этого продавца.;M;https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png;A*******r A.;10 Apr 2018;;China Post Registered Air Mail;Color:15cm golden ;
False;RU;20;заказал 3 штуки по 47,55 рублей золотистого цвета и 3 штуки по 47,55рублей чёрного цвета, а  получил одну штуку золотистого и одну штуку чёрного цвета по цене 6 штук! как так?;M;https://ae01.alicdn.com/kf/UT8yvyhXTNXXXagOFbX2.jpg_220x220.jpg;V****y V.;02 Apr 2018;https://ae01.alicdn.com/kf/UTB8xEx4xhHEXKJk43Jeq6yeeXXaq.jpg;AliExpress Saver Shipping;Color:21cm golden ;https://ae01.alicdn.com/kf/UTB8xEx4xhHEXKJk43Jeq6yeeXXaq.jpg_220x220.jpg
True;HR;100;As described;M;;Client AliExpress;11 Apr 2018;;China Post Ordinary Small Packet Plus;Color:15cm coffee ;
False;RU;100;Как на фото. Дошло за месяц или 1,5. На деле еще не пробовала, но выглядит хорошо и сгибается/скручивается);F;https://ae01.alicdn.com/kf/UT8MwHwXPXXXXagOFbXL.jpg_220x220.jpg;V******a V.;23 Mar 2018;https://ae01.alicdn.com/kf/UTB8s5FFwFfFXKJk43Otq6xIPFXaO.jpg;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8s5FFwFfFXKJk43Otq6xIPFXaO.jpg_220x220.jpg
False;RU;100;;;;E***a S.;12 Apr 2018;https://ae01.alicdn.com/kf/UTB8JumiwU_4iuJk43Fqq6z.FpXah.jpg;China Post Registered Air Mail;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8JumiwU_4iuJk43Fqq6z.FpXah.jpg_220x220.jpg
False;RU;100;Доставка до москвы быстрая.очень симпотичная резиночка.;F;https://ae01.alicdn.com/kf/UTB8KDiDn8ahduJk43Jaq6zM8FXad.jpg_220x220.jpg;I*a K.;15 Dec 2017;https://ae01.alicdn.com/kf/UTB8mB4kpyaMiuJk43PTq6ySmXXax.jpg;AliExpress Saver Shipping;Color:black ;https://ae01.alicdn.com/kf/UTB8mB4kpyaMiuJk43PTq6ySmXXax.jpg_220x220.jpg
False;RU;100;Товар соответствует описанию. Всем довольна. Спасибо .;F;https://ae01.alicdn.com/kf/UTB8ofspdFPJXKJkSahVq6xyzFXa5.jpg_220x220.jpg;A********a B.;31 Mar 2018;https://ae01.alicdn.com/kf/UTB8EJ.xw9nEXKJk43Ubq6zLppXaO.jpg;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8EJ.xw9nEXKJk43Ubq6zLppXaO.jpg_220x220.jpg
False;RU;100;пользуюсь хеагами очень давно, свои сломались после 10 лет пользования, давно искала похожее изделие, но попадались очень плохого качества. Найдя на алиэкспресс очень обрадовалась, но опасалась качества. К моей большой радости заколки оказались очень качественные. Заказом более чем давольна. Рекомендую магазин, товар, продавца.;F;https://ae01.alicdn.com/kf/UT869duXHlXXXagOFbXT.jpg_220x220.jpg;Y**a N.;29 Mar 2018;https://ae01.alicdn.com/kf/UTB8fVeLwVfFXKJk43Otq6xIPFXaE.jpg;China Post Registered Air Mail;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8fVeLwVfFXKJk43Otq6xIPFXaE.jpg_220x220.jpg
False;RU;100;Заказ пришел бастро, товар отличный ) мне понравилось !;F;https://ae01.alicdn.com/kf/UT8XqL9XZ8bXXagOFbXW.jpg_220x220.jpg;S******a T.;01 Apr 2018;https://ae01.alicdn.com/kf/UTB8Ywg1w9nEXKJk43Ubq6zLppXaK.jpg;AliExpress Saver Shipping;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB8Ywg1w9nEXKJk43Ubq6zLppXaK.jpg_220x220.jpg
False;RU;100;Мне понравилась заколка, для красивого аккуратного пучка она просто идеальная! У меня прическа получилась сразу, волосы держит крепко, правда я сначала собрала волосы в хвост. Защелкивается заколка нажатием на концы. Посылка шла долго, почти два месяца, продавец хороший, отвечал на мои сообщения. Спасибо!;F;https://ae01.alicdn.com/kf/UTB8P7MTo3QydeJk43PUq6AyQpXay.jpg_220x220.jpg;Y***a I.;30 Mar 2018;https://ae01.alicdn.com/kf/UTB8DcYSwVfFXKJk43Otq6xIPFXaC.jpg;China Post Ordinary Small Packet Plus;Color:21cm medium coffee ;https://ae01.alicdn.com/kf/UTB8DcYSwVfFXKJk43Otq6xIPFXaC.jpg_220x220.jpg
False;RU;100;заказала 16 февраля.30 марта получила в спб.прикольная штучка.пока не пробовала.попробую , скину фото. спасибо;F;https://ae01.alicdn.com/kf/UTB8JbKEt8ahduJk43Jaq6zM8FXav.jpg_220x220.jpg;N**a N.;30 Mar 2018;https://ae01.alicdn.com/kf/UTB8eT4CwJoSdeJk43Owq6ya4XXag.jpg;China Post Ordinary Small Packet Plus;Color:24.5cm E ;https://ae01.alicdn.com/kf/UTB8eT4CwJoSdeJk43Owq6ya4XXag.jpg_220x220.jpg
False;RU;100;Всё пришло быстро, соответствует описанию. Одевать пока не пробовали)).;;https://ae01.alicdn.com/kf/UT81ZjeXYFbXXagOFbXF.jpg_220x220.jpg;M*****l S.;11 Apr 2018;;China Post Registered Air Mail;Color:21cm light coffee ;
True;TH;100;Fast delivery and good as described.;F;;Client AliExpress;10 Apr 2018;https://ae01.alicdn.com/kf/UTB8VL8qxlahduJk43Jaq6zM8FXao.jpg;China Post Ordinary Small Packet Plus;Color:24.5cm D ;https://ae01.alicdn.com/kf/UTB8VL8qxlahduJk43Jaq6zM8FXao.jpg_220x220.jpg
False;RU;100;мои волосы средней длинны ,я заказывала самую маленькую подошла хорошо. без резинки не удобно пользоваться,а с резинкой получаются красивые и крепкие гульки;F;https://ae01.alicdn.com/kf/UTB8U8JTxSnEXKJk43Ubq6zLppXah.jpg_220x220.jpg;E***a K.;23 Mar 2018;https://ae01.alicdn.com/kf/UTB8sy4zwFfFXKJk43Otq6xIPFXan.jpg;SunYou Economic Air Mail;Color:15cm beige ;https://ae01.alicdn.com/kf/UTB8sy4zwFfFXKJk43Otq6xIPFXan.jpg_220x220.jpg
False;HU;100;Fast shipping, good product. I try it, it can hold my hair strong. The color is bit darker than picture.;F;https://ae01.alicdn.com/kf/UT8wZeWXFXaXXagOFbX2.jpg_220x220.jpg;B*a M.;23 Nov 2017;https://ae01.alicdn.com/kf/UTB8utDKpxHEXKJk43Jeq6yeeXXaS.jpg;China Post Ordinary Small Packet Plus;Color:medium coffee ;https://ae01.alicdn.com/kf/UTB8utDKpxHEXKJk43Jeq6yeeXXaS.jpg_220x220.jpg
False;CH;80;Merci mais je n’ai pas réussi de le mettre:( pour le cheveux fins je pense ça ira...;;;O****a M.;04 Dec 2017;https://ae01.alicdn.com/kf/UTB8G53upSnEXKJk43Ubq6zLppXaQ.jpg;China Post Ordinary Small Packet Plus;Color:medium coffee ;https://ae01.alicdn.com/kf/UTB8G53upSnEXKJk43Ubq6zLppXaQ.jpg_220x220.jpg
False;LB;100;excellent;M;https://ae01.alicdn.com/kf/UTB89qcblpfFXKJk43Otq6xIPFXa8.jpg_220x220.jpg;E**a K.;11 Apr 2018;;China Post Ordinary Small Packet Plus;Color:24.5cm D ;
True;RU;100;Вещь очень полезная. Волосы держит туго. Покупала дочке для занятий танцами. Единственное, надо брать вторую на запас, а то быстро выходит из строя. Хватает на несколько месяцев. Теперь заказываю по 2-3 штуки.;F;;Client AliExpress;22 Nov 2017;https://ae01.alicdn.com/kf/UTB8r4T5oyaMiuJk43PTq6ySmXXaQ.jpg;AliExpress Saver Shipping;Color:golden ;https://ae01.alicdn.com/kf/UTB8r4T5oyaMiuJk43PTq6ySmXXaQ.jpg_220x220.jpg
False;RU;100;Интересная заколка, держит плотно, туго. Нужно наравиться ей пользоваться. Необычно. Рекомендую товар!;;https://ae01.alicdn.com/kf/UT8XCmJXGRbXXagOFbX1.jpg_220x220.jpg;E*******a E.;20 Mar 2018;https://ae01.alicdn.com/kf/UTB8ngMtv3QydeJk43PUq6AyQpXa8.jpg;China Post Ordinary Small Packet Plus;Color:21cm medium coffee ;https://ae01.alicdn.com/kf/UTB8ngMtv3QydeJk43PUq6AyQpXa8.jpg_220x220.jpg
False;RU;80;Повязка пришла не по размеру, маленькая.Чтобы её завязать нужно уметь.Доставка быстрая.;F;https://ae01.alicdn.com/kf/UT8pz8UX4pXXXagOFbXz.jpg_220x220.jpg;O****a A.;05 Apr 2018;https://ae01.alicdn.com/kf/UTB8JycAxXfFXKJk43Otq6xIPFXa4.jpg;China Post Ordinary Small Packet Plus;Color:24.5cm E ;https://ae01.alicdn.com/kf/UTB8JycAxXfFXKJk43Otq6xIPFXa4.jpg_220x220.jpg
False;RU;100;Штука классная ! Помимо основных функций, подходит когда Надо скрыть яркие резинки . ;F;https://ae01.alicdn.com/kf/UT8hYbwXSBXXXagOFbX7.jpg_220x220.jpg;A***a N.;10 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm medium coffee ;
False;PL;100;Perfect, thx a lot. Good product, high quality, very fast delivery and good contact with the Seller. I reccomend! ! !;;https://ae01.alicdn.com/kf/UT8.Yv3X8VbXXagOFbXf.jpg_220x220.jpg;A*******a M.;23 Jan 2018;https://ae01.alicdn.com/kf/UTB8WRxqsyaMiuJk43PTq6ySmXXaq.jpg;China Post Ordinary Small Packet Plus;Color:golden ;https://ae01.alicdn.com/kf/UTB8WRxqsyaMiuJk43PTq6ySmXXaq.jpg_220x220.jpg
False;FR;60;Le blond est doré ne convient pas pour des cheveux blonds je suis déçue;;https://ae01.alicdn.com/kf/UTB8gW1rfBahduJk43Jaq6zM8FXaR.jpg_220x220.jpg;D***t S.;28 Nov 2017;https://ae01.alicdn.com/kf/UTB8y8Y7plahduJk43Jaq6zM8FXaJ.jpg;China Post Ordinary Small Packet Plus;Color:golden ;https://ae01.alicdn.com/kf/UTB8y8Y7plahduJk43Jaq6zM8FXaJ.jpg_220x220.jpg
False;RU;100;Очень тугая,еле получается удерживать, держать должна хорошо! цвет достаточно естественный. Заказом довольна. До Мск 1,5 мес;F;https://ae01.alicdn.com/kf/UT8BvK.XYNXXXagOFbXu.jpg_220x220.jpg;Y***a K.;10 Apr 2018;https://ae01.alicdn.com/kf/UTB8ChFDxlahduJk43Jaq6zM8FXaj.jpg;SunYou Economic Air Mail;Color:15cm golden ;https://ae01.alicdn.com/kf/UTB8ChFDxlahduJk43Jaq6zM8FXaj.jpg_220x220.jpg
False;RU;100;"Заказ шёл в Санкт-Петербург 1,5 месяца, отслеживался лишь в Китае, получала на почте.
Лента упакована в пупырку и полиэтилен, доехала целая. Заказом ОЧЕНЬ довольна! Лента такая прочная и так сильно закручивается, что надо беречь пальцы 
цвет попал в тон моих волос идеально. Волосы не длинные, рваный каскад до плеч, но держится идеально, не сделает даже с них.
Товар однозначно из категории маст хэв!                 ";F;https://ae01.alicdn.com/kf/UTB8SgmXvU_4iuJk43Fqq6z.FpXa7.jpg_220x220.jpg;B********a G.;04 Apr 2018;https://ae01.alicdn.com/kf/UTB8qyRiw8ahduJk43Jaq6zM8FXag.jpg;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8qyRiw8ahduJk43Jaq6zM8FXag.jpg_220x220.jpg
False;RU;100;до Калуги долго месяц и две недели, трек не отслеживался. Товар как в описании, претензий нет, но долго...;;https://ae01.alicdn.com/kf/UT8r0iEXYVXXXagOFbX4.jpg_220x220.jpg;S****i G.;23 Mar 2018;https://ae01.alicdn.com/kf/UTB8xLXywGrFXKJk43Ovq6ybnpXab.jpg;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8xLXywGrFXKJk43Ovq6ybnpXab.jpg_220x220.jpg
False;RU;100;заколка-пончик очень симпатичная, сделана качественно, цвет, как и в описании. Внутренняя металлическая пластина очень упругая, обмотка аккуратная. В общем все ОК. Но первую битву с заколкой я проиграла в пух и прах, видимо, совсем у меня ручки кривенькие)))) Надо приноровиться.  Упакована в пакетик с пупыркой. Трек, увы, не отслеживался, доставка чуть больше месяца. Продавцу спасибо;;;T**a M.;30 Mar 2018;https://ae01.alicdn.com/kf/UTB8fJrDw4HEXKJk43Jeq6yeeXXaW.jpg;China Post Ordinary Small Packet Plus;Color:21cm medium coffee ;https://ae01.alicdn.com/kf/UTB8fJrDw4HEXKJk43Jeq6yeeXXaW.jpg_220x220.jpg
False;RU;100;доставка месяц. сделано всё качественно, рекомендую;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;A**a G.;08 Apr 2018;https://ae01.alicdn.com/kf/UTB88KrRw3QydeJk43PUq6AyQpXaF.jpg;China Post Ordinary Small Packet Plus;Color:21cm golden ;https://ae01.alicdn.com/kf/UTB88KrRw3QydeJk43PUq6AyQpXaF.jpg_220x220.jpg
False;US;100;;;;M******w W.;22 Mar 2018;;China Post Ordinary Small Packet Plus;Color:21cm golden ;
False;US;100;Gyakori használat esetén nem biztos, hogy sokáig bírja. De majd kiderül.;;;C***a T.;12 Feb 2018;https://ae01.alicdn.com/kf/UTB8oOEzuNHEXKJk43Jeq6yeeXXax.jpg;China Post Ordinary Small Packet Plus;Color:21cm light coffee ;https://ae01.alicdn.com/kf/UTB8oOEzuNHEXKJk43Jeq6yeeXXax.jpg_220x220.jpg
True;US;100;;F;;Client AliExpress;05 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm golden ;
False;RU;100;интересная вещица,ещё не разобралась как пользоваться;;;E*a S.;10 Apr 2018;;China Post Ordinary Small Packet Plus;Color:24.5cm D ;
False;PL;100;Good quality. Delivered 3 weeks to Poland. I recommend!;F;https://ae01.alicdn.com/kf/UT8gV2RXW0XXXagOFbXf.jpg_220x220.jpg;K****a J.;02 Mar 2018;https://ae01.alicdn.com/kf/UTB8dI6RvpfFXKJk43Otq6xIPFXap.jpg;China Post Ordinary Small Packet Plus;Color:15cm golden ;https://ae01.alicdn.com/kf/UTB8dI6RvpfFXKJk43Otq6xIPFXap.jpg_220x220.jpg
False;RU;100;"отличный, аккуратный аксессуар для создания прически, 
Спасибо. Очень понравилось";;;T*****a K.;12 Apr 2018;;China Post Registered Air Mail;Color:21cm dark coffee ;
False;IN;100;It took 2 months for my order to reach me,if you have hair fall problems this product is not for you, It is very tight and tangled in hair while removing.;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;D***a P.;22 Jan 2018;https://ae01.alicdn.com/kf/UTB8mkb0siaMiuJk43PTq6ySmXXaW.jpg;China Post Ordinary Small Packet Plus;Color:black ;https://ae01.alicdn.com/kf/UTB8mkb0siaMiuJk43PTq6ySmXXaW.jpg_220x220.jpg
False;RU;100;спасибо за товар очень понравился. получила через 1.5 месяца.всё дошло хорошо. магазин и продавца рекомендую.;;;N****i S.;06 Apr 2018;https://ae01.alicdn.com/kf/UTB8l9cPxhHEXKJk43Jeq6yeeXXad.jpg;China Post Ordinary Small Packet Plus;Color:21cm light coffee ;https://ae01.alicdn.com/kf/UTB8l9cPxhHEXKJk43Jeq6yeeXXad.jpg_220x220.jpg
False;US;100;;F;https://ae01.alicdn.com/kf/UTB8molcu9nEXKJk43Ubq6zLppXaN.jpg_220x220.jpg;V*******a E.;09 Apr 2018;;SunYou Economic Air Mail;Color:15cm coffee ;
False;US;100;;;;R*******y V.;28 Mar 2018;;ePacket;Color:21cm beige ;
False;AE;100;Looks good... Not yet try.... Can't comment how it can hold hair.;;;A*******a M.;28 Feb 2018;https://ae01.alicdn.com/kf/UTB84pGevyDEXKJk43Oqq6Az3XXaJ.jpg;China Post Ordinary Small Packet Plus;Color:21cm light coffee ;https://ae01.alicdn.com/kf/UTB84pGevyDEXKJk43Oqq6Az3XXaJ.jpg_220x220.jpg
False;RU;100;45 дней прошло с момента размещения заказа и до получения мной товара на почте. Это очень долго даже с учётом моего региона. Посылка пришла в обычном почтовом пакете. Плюс в пакет был упакован сам аксессуар вместе с мини инструкцией по применению. Товар не поврежден и полностью соответствует описанию. С продавцом общаться не приходилось. Защиты заказа ели-ели хватило на время доставки. Пока не получается сделать причёску, надо приноровиться сначала, но отзывы положительные и думаю всё получится.;F;https://ae01.alicdn.com/kf/UTB8pWvCt4HEXKJk43Jeq6yeeXXaD.jpg_220x220.jpg;M****a P.;30 Mar 2018;https://ae01.alicdn.com/kf/UTB84EDFw5DEXKJk43Oqq6Az3XXaR.jpg;AliExpress Saver Shipping;Color:24.5cm D ;https://ae01.alicdn.com/kf/UTB84EDFw5DEXKJk43Oqq6Az3XXaR.jpg_220x220.jpg
False;US;100;Trop bien arrivé le jour prévu vendeur recommandé et produits super souple sur la tête ne dérange pas je vais en prendre plus dans cette boutique;;;M****u R.;15 Feb 2018;https://ae01.alicdn.com/kf/UTB8TV9Xu5DEXKJk43Oqxh7z3XXap.jpeg;China Post Ordinary Small Packet Plus;Color:dark coffee ;https://ae01.alicdn.com/kf/UTB8TV9Xu5DEXKJk43Oqxh7z3XXap.jpeg_220x220.jpeg
False;US;100;all is excellent. recommend this seller.;F;https://ae01.alicdn.com/kf/UTB8PLLqdKvJXKJkSajhq6A7aFXah.jpg_220x220.jpg;G****e V.;23 Dec 2017;;China Post Ordinary Small Packet Plus;Color:golden ;
False;RU;100;Заказывала 18 февраля, забрала на почте 31 марта. Всё целое пришло, запах еле слышемый. Классная вещь! Сначала собираю волосы резинкой, потом только этой заколкой скручиваю и фиксирую. А иначе у меня разваливается, т.к. волосы короткие - длина по плечи. Смотрится очень красиво и оккуратно. В общем очень круто, я довольна покупкой, всем рекомендую.;;;D*********a D.;05 Apr 2018;https://ae01.alicdn.com/kf/UTB8KyohxmnEXKJk43Ubq6zLppXau.jpg;SunYou Economic Air Mail;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB8KyohxmnEXKJk43Ubq6zLppXau.jpg_220x220.jpg
False;RU;100;Отличная штука. все волоски собраны и гладкие. цвет очень красивый. доставка чуть больше месяца. упаковано в пупырку. Спасибо продавцу!!!;;https://ae01.alicdn.com/kf/UTB8g5CHdFfJXKJkSamHq6zLyVXay.jpg_220x220.jpg;B***************a B.;02 Apr 2018;https://ae01.alicdn.com/kf/UTB8Nr1cxhHEXKJk43Jeq6yeeXXaI.jpg;China Post Ordinary Small Packet Plus;Color:21cm golden ;https://ae01.alicdn.com/kf/UTB8Nr1cxhHEXKJk43Jeq6yeeXXaI.jpg_220x220.jpg
False;FR;80;super produit livraison rapide commander le 24 mars reçu le 10 avril je recommande merci bcp;F;https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png;S***m A.;12 Apr 2018;https://ae01.alicdn.com/kf/UTB8eiJExODEXKJk43Oqq6Az3XXaZ.jpg;China Post Ordinary Small Packet Plus;Color:21cm light coffee ;https://ae01.alicdn.com/kf/UTB8eiJExODEXKJk43Oqq6Az3XXaZ.jpg_220x220.jpg
False;LK;100;"recieved.quality.is.food.thanks    ";F;https://ae01.alicdn.com/kf/UTB8aPRQev2JXKJkSanrq6y3lVXaj.jpg_220x220.jpg;K*****i W.;11 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;
False;RU;100;Класс!!! Цвет подошел, очень хорошо держит волосы. Буду заказывать еще!;;;Ru T.;09 Apr 2018;https://ae01.alicdn.com/kf/UTB8TyQCw3QydeJk43PUq6AyQpXaX.jpg;China Post Ordinary Small Packet Plus;Color:21cm golden ;https://ae01.alicdn.com/kf/UTB8TyQCw3QydeJk43PUq6AyQpXaX.jpg_220x220.jpg
False;SK;100;i think,that this product its very good. I satisfied :);F;https://ae01.alicdn.com/kf/UTB8MFffuVfFXKJk43Otq6xIPFXaY.jpg_220x220.jpg;D*****a P.;21 Mar 2018;https://ae01.alicdn.com/kf/UTB8_YPCwpfFXKJk43Otq6xIPFXaR.jpg;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8_YPCwpfFXKJk43Otq6xIPFXaR.jpg_220x220.jpg
False;US;100;;;;A*****a M.;14 Mar 2018;;China Post Ordinary Small Packet Plus;Color:24.5cm E ;
False;PK;100;;;https://ae01.alicdn.com/kf/UTB8IjlReFfJXKJkSamHq6zLyVXaV.jpg_220x220.jpg;B**a S.;11 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm dark coffee ;
False;RU;80;До Ростовской области заказ добрался за 36 дней. Упакован нормально. По качеству отпишусь позже.;;;A****y P.;16 Mar 2018;https://ae01.alicdn.com/kf/UTB8x92RwXfFXKJk43Otq6xIPFXaj.jpg;AliExpress Saver Shipping;Color:21cm dark coffee ;https://ae01.alicdn.com/kf/UTB8x92RwXfFXKJk43Otq6xIPFXaj.jpg_220x220.jpg
False;RU;100;Товар не отслеживался, шел больше месяца, упакован в пакет с пупыркой, выполняет свои функции, понравился;;;S******a Z.;14 Mar 2018;https://ae01.alicdn.com/kf/UTB83vlSvo_4iuJk43Fqq6z.FpXa0.jpg;SunYou Economic Air Mail;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB83vlSvo_4iuJk43Fqq6z.FpXa0.jpg_220x220.jpg
False;RU;100;Интересная заколка. В деле пока не пробовала. Все как в описании. Заказ дошел за 5 недель. Трек отслеживался только до границы;F;https://ae01.alicdn.com/kf/UTB8MkvFu4HEXKJk43Jeq6yeeXXa2.jpg_220x220.jpg;H***n G.;05 Apr 2018;https://ae01.alicdn.com/kf/UTB8orZJwo_4iuJk43Fqq6z.FpXal.jpg;SunYou Economic Air Mail;Color:15cm golden ;https://ae01.alicdn.com/kf/UTB8orZJwo_4iuJk43Fqq6z.FpXal.jpg_220x220.jpg
False;RU;100;Доставка 41 день. Нужна сноровка, чтоб самой себе крутить пучек. Но в итоге хорошо держит.;;;N*****a K.;01 Apr 2018;https://ae01.alicdn.com/kf/UTB8QlRfxarFXKJk43Ovq6ybnpXaj.jpg;SunYou Economic Air Mail;Color:15cm beige ;https://ae01.alicdn.com/kf/UTB8QlRfxarFXKJk43Ovq6ybnpXaj.jpg_220x220.jpg
